,Song_ID,Song,Lyrics
0,0X3VJo7g_1_0,101,"Dolje me ceka opaki stroj, i cakli se, svjeze okupan, to je blago spusten Stojadin moj, plus alu-felge i kozni volan. Sve nove marke s' pokretne trake, samo su bezdusne olupine, za moj unikat, sto posto rucni rad, od stosdenfera do auspuha. Ti se brzo obuci i ostavi sve, i ne pitaj me kuda idemo, osjecam potrebu da nekud' odem, a i stan mi vec lagano steze vrat. Ono sto zoves ti spiskati benzin, meni je mnogo, mnogo vise, cim motor zabruji osjecam da sam ziv, i da zivot ovdje sad i nije zadnja rijec. Mnogo mi puta kidao zivce, ali za rabljeni auto to je normalno, pod njim sam cesto proveo vikend, promijenio karoseriju i motor. Al' je inace k'o nov"
1,0X3VJo7g_1_1,A sto dalje,"Treba mi sada bilo tko, da l' kurva ili andjeo, u mraku ionako ne vidim, tad lakse ignoriram, pomalo glupav osjecaj, da jos dugo necu naci mir. Nazovi to odnos bez srca, perverzija il' fuk romansa, budi tu, pricaj mi o jutru, osvanut cemo vise puta, pripijeni na vrhuncu, a sto dalje, vidjet cu. A sto dalje, vidjet cu, samo zacepi i budi tu). Neke ti stvari nikad rekao nisam, mozda ti klaun vise odgovara), ali kriti se vijecno ne moze, moja pustos, moja mocvara. Bezobzirno cinicni, i dvolicni do krajnosti, ne dostizu nas emocije, vrline si uzimamo, sve drugo ostavljamo, nesto kao samoposluzivanje"
2,0X3VJo7g_1_2,Aleksandar Veliki,"Na lancu cvrstih karika povijesti i osvete, odveli su pacijenta iz tamnice do samice, zazidali mu horizont pricom o zavjeri, bolesnik sretan ostri noz u sitnoj celiji. Konacno je shvatio povijesnu mu zadacu, ne pusta nikog u sobu, cuva je i brani, skriva se u zasjedi, ceka da netko naleti, pa da ga tupim predmetom opici po glavi. Aleksandar Veliki u gumenoj ćeliji. Aleksandar Veliki u gumenoj ćeliji. Rekli mu da je to narodna nosnja, i bas mu je lijepa ova kosulja smedja, stoji mu krasno ali nije mu jasno, sto su rukavi svezani s ledja. On je. Aleksandar Veliki u gumenoj ćeliji. Aleksandar Veliki u gumenoj ćeliji. Aleksandar Veliki u gumenoj ćeliji. Aleksandar Veliki u gumenoj ćeliji"
3,0X3VJo7g_1_3,Anoreksik,"Usao bih lagano bez pozdrava. Za ruku držeći novi model. Uvijek neka nedodirljiva. Svaka ista, svaka sišla s modnih pišta. Sjeo bi za suprotni stol, Htio je da ga dobro vidimo). I počeo plaziti po njoj. Kratke prste šetat' bijelim bedrima. Da je barem zgodan bilo bi nam lakše. Da je barem zgodan bilo bi nam OK. Al kad po mladom mesom slini. Anoreksik s karijesom. To te baci u depresiju. Pito sam ga jednom kako bari. Dal' je tajna il' mi može reć. Reko mi je: Bitne su dvije stvari:. Jaka karizma i dobar auto strani."". Vidjeh ja, nisam toliko glup. Da pravi budalu od mene. Kakva krizma, kakva religija. I ja sam krizman pa nemam nikoga"
4,0X3VJo7g_1_4,Backizagre stuhpa seja,"diosero u lojma ćiku, u đupredgra gamo dagra, u liško su svi ga klitu, jeni moi mofonagra. kadot je dogle jevozma zdognje, stopo je gaman stopo je danga, rafu đicekole i kserbo, gatsby čehla i nicukru. bačkizagre stuhpa šeja, mojne mu se stavljatsupro, mai vulo, mai lako, mai gudro. mofonagra das mai damse, koni štani dani cnezu, gupman što mu live jok, tonskebe zmeči čenavu mas. bačkizagre stuhpa šeja, mojne mu se stavljatsupro, mai vulo, mai lako, mai ljedro"
5,0X3VJo7g_1_5,Bila je,"Bila je tako lijepa, kao tog jutra dan. Bila je tako lijepa, uvijek se sjecam nje, bila je tako lijepa, kad ju je odnio dan. Divna je ona bila, kada sam ostao sam, vise se nismo sreli, jer ju je odnio dan. Bila je. Sve je kao tajna, ostalo na kraju tom, oci i njene ruke, placni pogled njen. Mozda je i tako bolje, zaborav trosi sve, ali ipak pak se cesto, cesto se sjetim nje. Bila je. Danima vec kisa lije, uz prozor stojim sam, proslo je vec mnogo dana, obuze me tada san. Sjetih se onog jutra, nasega rastanka, sjetih se tihe rijeke, kojom je otisla. Bila je"
6,0X3VJo7g_1_6,Bilo koji broj,"Svakog radnog dana, svake subote radne, ja kuc, kuc, kuc na stok, samo da kazem bok, da vas pitam sveziglede kredita, kuc, kuc, kuc na stok, samo da kazem bok. Kaze dva plus dva nazalost nisu pet, cudim se sto veze kosu u rep, prica  mi o rati ne moguceg kredita, a ja ju slabo pratim, ne znam sto da pitam, a pit'o bi je, pit'o bilo sto, da budemo jos malo zajedno. Bit' cu bilo koji broj, samo, samo da sam tvoj, bit' cu jedan ali vrijedan, bit' cu dva ali s tobom, bit' cu bilo koji broj, samo, samo da sam tvoj. A pit'o bi je, pit'o bilo sto, da budemo jos malo zajedno, zajedno. Nisam kreditno sposoban za nov stan dvosoban. Bit' cu jedan ali vrijedan, bit' cu dva ali s tobom, bit cu bilo koji broj, samo da sam tvoj"
7,0X3VJo7g_1_7,Biološki Sat,"Prečvrsto ga držiš za ruku, gledaš ga pretjerano zaljubljeno, kada vas zajedno sretnem, onako odvratno sretne, u šopingu nedjeljom... Zar si zaboravila reć, il' si mu zaboravila reć, da te on ne pali, od prvog dana, i da ste zajedno samo, da ne ostaneš sama... Nisam ti rekao tad, al' ću ti reći sad, jebem i tebe i tvoj biološki sat... Reci mi da li si to na sniženju, jer je potražnja bila premala?. Hajde, zajebi tu priču, nego ispravi kičmu, pa taman se i ne prodala... Kad vas vidim to je domaći film, loši glumci, i još gori scenarij, pa mogu efekti i biti korektni, ali sumnjam, ma čisto sumnjam, u happy end... Nisam ti rekao tad, al' ću ti reći sad, jebem i tebe i tvoj biološki sat..."
8,0X3VJo7g_1_8,Bivsa zena,"Dosta je bilo kerefeka, ide cetrdeset neka, dosta milih gera, i histericnih luda. Sada mi treba fundament, zena da mi bude frend, treba mi zena, zena koja ima muda. Da mi bude u zivotu, barem petica na lotu, kad krene potres, jacih magnituda. Da me hrani smijeskom, da voli ovakvu robu s greskom, treba mi zena, zena koja ima muda. Da me uzme kakav jesam, zastrasen i bijesan. Da me uzme kakav jesam, zastrasen i bijesan, treba mi zena, barem malo savrsena, da me uzme kakav jesam, zastrasen i bijesan, treba mi zena. A nudim sebe, sa svom dodatnom opremom, frendovima i suludom rodbinom, za istu cijenu, dobijes i bivsu zenu, klinca iz proslog braka, i mene ludjaka"
9,0X3VJo7g_1_9,Blagdanska pjesma,Atmosfera blagdanska za praznik. Mira i ljubavi. Na vrata kuca djeda mraz potpuno. Naoružan. S njim višecijevni orkestar od. Pištolja do uzija. Brine se za sutrašnju prazničku. Crnu kroniku. Anđeli s krilima u maskirnim bojama. Kažu razdragani će rafali nekom zastati u glavi. Atmosfera blagdanska za praznik. Mira i ljubavi. Na vrata kuca djeda mraz. Potpuno naoružan. Vidim već jasno debeli naslov:. Dragog je Boga pogodila zolja. Zbog preniskog leta nad šupkom. Svijeta. Otišao je od nas veliki teoretičar
