Unnamed: 0,Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Skladba_diskografija,Stihovi_diskografija,Aranžman_diskografija,Izvedba_diskografija,Url_diskografija,Song_diskografija,Album_1_diskografija,Album_2_diskografija,Album_3_diskografija,Album_4_diskografija,Album_5_diskografija,Lyrics_cuspajz,Song_cuspajz,Url_cuspajz
0,FJdcVEAU_1_0,Jasmin Stavros,Jasmin Stavros,Adios Amerika,854,"A sad adio
vrijeme je kad treba poci
tamo gdje su juzne noci
da zagrlim svoje najdraze

A sad adio
nije sreca sva u zlatu
svaka ptica svome jatu
jednog dana ipak vrati se
 
Ref.
A sad, adios Amerika
tugo mojih dana
u dusi covjek sam ja
s mediterana

A sad, adios Amerika
za sve ti hvala
zaliti necu za danima tim
ostani zbogom, ja odlazim

A sad, adio
pa i suza neka podje
kad po mene starost dodje
nek sam tamo gdje su moji svi

Kad zora svane
sretno ti i svako dobro
ja cu dalje prvim brodom
mog zivota gdje su korijeni

Ref.","https://tekstovi.net/2,536,58194.html",,,,,,,,,,,,,,,,,,,"a sad adio,
vrijeme je kad treba poći,
tamo gdje su južne noći,
da zagrlim svoje najdraže.

a sad adio,
nije sreća sva u zlatu,
svaka ptica svome jatu,
jednog dana ipak vrati se.

a sad, adios amerika,
tugo mojih dana.
u duši čovjek sam ja
s mediterana.

a sad, adios amerika,
za sve ti hvala.
žaliti neću za danima tim,
ostani zbogom, ja odlazim.

a sad, adio,
pa i suza neka pođe.
kad po mene starost dođe,
nek sam tamogdje su moji svi.

kad zora svane,
sretno ti i svako dobro.
ja ću dalje prvim brodom,
mog života gdje su korjeni.

a sad, adios amerika,
tugo mojih dana.
u duši čovjek sam ja
s mediterana.

a sad, adios amerika,
za sve ti hvala.
žaliti neću za danima tim
ostani zbogom, ja odlazim.

a sad, adios amerika,
tugo mojih dana.
u duši čovjek sam ja
s mediterana.

a sad, adios amerika,
za sve ti hvala.
žaliti neću za danima tim
ostani zbogom.
ja odlazim!

žaliti neću za danima tim,
ostani zbogom.
ja odlazim!",Adios Amerika,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/adios-amerika.html
1,FJdcVEAU_1_1,Jasmin Stavros,Jasmin Stavros,Aj aje aja je,727,"Ljubi me po vratu njezno kao prah
nista ne govori da osjetim ti dah
diraj me polako k’o vjetar proljetni
uzbudi me, probudi me, to znas samo ti

U dusu mi zaviri, zivce mi smiri
kao pilule, kao pilule
 
Ref.
Aj aje, aja je, s tobom mi je najbolje
aj aje, aja je, s tobom mi je najbolje
aj aje, aja je, sto je dobro, dobro je
aj aje, aja je, s tobom mi je najbolje

(Aj aje, aja je, aj aje, aja je)

Ref. 3x","https://tekstovi.net/2,536,58013.html",,,,,,,,,,,,,,,,,,,,,
2,FJdcVEAU_1_2,Jasmin Stavros,Jasmin Stavros,Alkohol (feat. Mladen Grdovic),45756,"Ma moramo pivat', prestani lokat'
ma nece nas valjda publika ukokat'
ma portali ce nas razvalit', ma ne bi' ja
a stvarno nisam puno pija
e da, ma ne ja sam

Svako jutro pocinje
s dvi-tri loze nataste
onda cet'ri, pet i sest
jer su prave domace
oci su mi crvene
 
Onda posli marende
dva-tri stula bevande
onda litre dolaze
piva se pripovida
eto vec i obida

Pazi ovako

Alkohol, alkohol za glavobolju i bol
alkohol, alkohol ako 'oces ispast' vol
alkohol, alkohol pucas penal, falis gol
pa zar valja alkohol

Ma slusaj ti mene

Ref.
Alkohol, alkohol za veselje i za bol
alkohol, alkohol njanci cukar, njanci sol
alkohol, alkohol bez njega je prazan stol
joj sto volim alkohol

Narod kaze ko ne pije
narod kaze ko ne pije
virovat' mu nije

Ref.

Onda posli obida
ide malo biloga
znaci danas cilega
bez njega se ne more
eto vec i vecere

Dan je bio naporan
ma zato sam i umoran
ako tako nastavis
doci ces do ivice
daj mi malo pivice

Narod kaze ko ne pije
narod kaze ko ne pije
virovat' mu nije

Ref.

Narod kaze ko ne pije
narod kaze ko ne pije
virovat' mu nije

Ref.","https://tekstovi.net/2,536,29425.html",,,,,,,,,,,,,,,,,,,,,
3,FJdcVEAU_1_3,Jasmin Stavros,Jasmin Stavros,Alkohol (feat. Slavonske Lole),839,"Treba’ce svirat, ostavite flase
ma samo ti gledaj u prste nase
ali portali ce nas razvaliti, i mene i tebe
slusaj ti mene, ma ko ih
ma eto to ti govorim

A svako jutro pocinje
s dvi, tri ljute rakije
onda cet'ri, pet i sest
jer su prave domace
oci se razrogace
 
Onda dodjes do vina
posli dobrog kulina
piva se i divani
svako rundu dig’o je
evo nam cak stig'o je

Pazi ovako

Ref.
Alkohol, alkohol, za glavobolju i bol
alkohol, alkohol, ako ‘oces ispast' vol
alkohol, alkohol, pucas penal, falis gol
pa zar valja alkohol

Ma slusaj ti mene

Alkohol, alkohol, za veselje i za bol
alkohol, alkohol, nista secer, samo sol
alkohol, alkohol, bez njega je prazan stol
joj, sto volim alkohol

Narod kaze ko ne pije
narod kaze ko ne pije
virovat' mu nije

A onda posli obida
ide malo biloga
znaci danas cilega
bez njega se ne more
eto vec i vecere

Dan je bio naporan
ma zato san i umoran
ako tako nastavis
doci ces do ivice
daj mi malo pivice

Ref.

Ref.

Joj, sto volim alkohol","https://tekstovi.net/2,536,58586.html",,,,,,,,,,,,,,,,,,,,,
4,FJdcVEAU_1_4,Jasmin Stavros,Jasmin Stavros,Bepo Smokvica,772,"Ej, Ante esi vidija Bepa
 mislin na Bepa Smokvicu
ia, ia, ia

Nesrica san ja
to vec svatko zna
kazu za me more nije
 
Kuda plovi brod 
ne zna niti Bog
kada Bepo trizan nije

Posa je na Brac, ni se moga snac
makina je stala porat
sjeba je Hvar, skrenija na Hvar
falija je Bepo porat

Bepo, Bepo Smokvica
djava ti se divi
uvik cinis nevolju
u Hvaru na rivi

Bepo, Bepo Smokvica
ne zna di je cima 
u bocunu oseka
a u tilu plima

U bocunu oseka 
a u tilu plima

A di je Bepo 

Popija je sve
da padne u more
pluta bi kada je bova

Ne zna Bepo moj
ni postola broj
di je krma, di je prova

Poloka je sve, vina, rakije
bit ce nocas jos belaja
sija je na pod, ni za Bepa brod
fali more, drz′ se kraja

Bepo, Bepo Smokvica

Bepo, Bepo Smokvica
u bocunu oseka 
a u tilu plima
a u tilu plima","https://tekstovi.net/2,536,57780.html",,,,,,,,,,,,,,,,,,,".... Ej, Ante esi vidija Bepa, mislin na Bepa Smokvicu.....
Ia, ia, ia......
Nesrića san ja
To već svatko zna
Kažu za me more nije
Kuda plovi brod ne zna niti Bog
Kada Bepo trizan nije
Poša je na Brač, nise moga snać
Makina je stala porat
Sjeba je Hvar, skrenija na Hvar
Falija je Bepo porat

Bepo, Bepo Smokvica
Đava ti se divi
Uvik činiš nevolju
U Hvaru na rivi ...
Bepo, Bepo Smokvica
Ne zna di je cima
U bocunu oseka, u tilu plima

A di je Bepo....
Popija je sve
Da padne u more
Pluta bi kada je bova
Ne zna Bepo moj
Ni postola broj
Di je krma di je prova
Poloka je sve, vina, rakije
Bit će noćas još belaja
Sija je na pod, ni za Bepa brod
Fali more, drž' se kraja
Bepo, Bepo Smokvica
Đava ti se divi
Uvik činiš nevolju
U Hvaru na rivi ...
Bepo, Bepo Smokvica
Ne zna di je cima
U bocunu oseka, u tilu plima ....",Bepo smokvica,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/bepo-smokvica.html
5,FJdcVEAU_1_5,Jasmin Stavros,Jasmin Stavros,Bez tebe,1027,"Za nista na svijetu
te mijenjao ne bi
jer srecu sto imam
ja dugujem tebi

Ti si mi zena
sestra i mati
vise nijedna
mi ne moze dati
 
Ref.
Bez tebe, bez tebe
ja bi bio slucaj izgubljen
od prvog dana sam
u tebe, ljubavi, zaljubljen

Bez tebe, k'o stranac
u tudjini bio bi izgubljen
totalno moj bi zivot
bio besmislen, bez tebe

Kad s puta se vracam
i blizu sam kuce
srce mi brze
i glasnije tuce

U zlu i u dobru
sa mnom si bila
s tobom je meni
prava idila

Ref. 3x

Bez tebe","https://tekstovi.net/2,536,58009.html",,,,,,,https://lyricstranslate.com/en/language/english,['Hrvoje Grčević'],['Jadranka Krištof'],['Hrvoje Grčević'],['Jasmin Stavros'],https://diskografija.com/pjesma/bez-tebe-4254.htm,Bez tebe,,,,,,,,
6,FJdcVEAU_1_6,Jasmin Stavros,Jasmin Stavros,Bila je,46167,"Dugo je nema, pa lazem
da sam je prebolio
a znam nikada nisam
poslije nikog volio

Ona je stigla sa juga 
lagano u zivot moj
nestala k'o proljetna duga
ja jos uvijek nisam svoj
 
Isti mi je svaki dan
kao vjecnost dosadan
i bilo gdje da pogledam
sjetim se nje

Ref. 2x
Bila je jesen zivota mog
bila je ljeto srca vatrenog
bila je zima topla i ugodna
u mome krilu bila je sigurna

Dugo je nema pa lazem
da sam sve prebolio
lijepu k'o proljetna duga
samo nju sam volio

Isti mi je svaki dan
kao vjecnost dosadan
i bilo gdje da pogledam
sjetim se nje

Ref.","https://tekstovi.net/2,536,6048.html",,,,,,,,['Fedor Boić'],['Fedor Boić'],['Fedor Boić'],['Jasmin Stavros'],https://diskografija.com/pjesma/bila-je-1894.htm,Bila je,,,,,,"Dugo je nema, pa lazem
da sam je prebolio,
a znam nikada nisam
poslije nikog volio
ona je stigla sa juga
lagano u zivot moj
nestala ko proljetna duga,
ja jos uvijek nisam svoj

Isti mi je svaki dan,
kao vjecnost dosadan
i bilo gdje da pogledam,
sjetim se nje

Bila je jesen zivota mog,
bila je ljeto srca vatrenog,
bila je zima topla i ugodna,
u mome krilu bila je sigurna

Dugo je nema pa lazem
da sam sve prebolio
lijepu ko proljatna duga,
samo nju sam volio

Isti mi je svaki dan,
kao vjecnost dosadan
i bilo gdje da pogledam,
sjetim se nje",Bila je,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/bila-je.html
7,FJdcVEAU_1_7,Jasmin Stavros,Jasmin Stavros,Bila si daleko,993,"Cuvao sam tvoju sliku
mnogo dugih, dugih godina
tepao sam njezno liku
skoro ce se vratit' voljena

Gledao sam tvoje oci
traze me u svakom pogledu
sanjao sam tvoje kose
raspletene na mom uzglavlju
 
Ref. 2x
Bila si daleko
al' si bila u srcu mom
bio sam daleko
da l' sam bio u srcu tvom

Mastao sam o tvom liku
mnogo dugih, dugih godina
vidio sam na tvom licu
dane s one strane cekanja

Saptao sam rijeci njezne
zelec' da ih cujes samo ti
pisao sam pisma duga
nek' ti pricaju o ljubavi

Ref. 4x

Da l' sam bio u srcu tvom","https://tekstovi.net/2,536,57992.html",,,,,,,,['Zdenko Runjić'],['Zdenko Runjić'],['Rajko Dujmić'],['Jasmin Stavros'],https://diskografija.com/pjesma/bila-si-daleko-12832.htm,Bila si daleko,1988 - Evo mene opet,2007 - Zlatna kolekcija,,,,"Čuvao sam tvoju sliku mnogo dugih, dugih godina
Tepao sam nježno lik, uskoro će se vratit voljena
Gledao sam tvoje oči, traže me u svakom pogledu
Sanjao sam tvoje kose raspletene na mom uzglavlju

Bila si daleko, al' si bila u srcu mom
Bio sam daleko, dal' sam bio u srcu tvom?
Bila si daleko, al' si bila u srcu mom
Bio sam daleko, dal' sam bio u srcu tvom?

Maštao sam o tvom liku mnogo dugih, dugih godina
Vidio sam na tvom licu dane s one strane čekanja
Šaptao sam riječi nježne želeć da ih čuješ samo ti
Pisao sam pisma duga nek ti pričaju o ljubavi",Bila si daleko,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/bila-si-daleko.html
8,FJdcVEAU_1_8,Jasmin Stavros,Jasmin Stavros,"Blago tebi, blago meni",956,"Od prvog sam dana znao
ljubav si za zivot cijeli
bilo bi mi zao
da se nikad nismo sreli

Vjetrovi kroz zivot nose
nase zelje, nase snove
hvala Bogu sto se
moja ljubav tvojom zove
 
Ref.
Blago tebi, blago meni
sto se tako volimo
mi bez nase ljubavi
ne postojimo

Blago tebi, blago meni
lijep je zivot kada znas
da si nekom ljubav sva
da mu pripadas

Ref. 2x","https://tekstovi.net/2,536,58587.html",,,,,,,,,,,,,,,,,,,,,
9,FJdcVEAU_1_9,Jasmin Stavros,Jasmin Stavros,Boli,16291,"Boli, otkad te nema sve me boli
jos dusa moja tvoju voli
a tebe nema ni za lijek
ljubim te, ljubim zauvijek

Na srcu stara rana
nosim je godinama
od trena kad si otisla
praznina naseg stana
ubija svakog dana
tuga me cijelog slomila
 
Trudim se svakodnevno
lose je stanje, bijedno
od trena kad si otisla
bez tebe necu moci
ko vjecnost teku noci
tuga me cijelog slomila

Ref.
Boli, otkad te nema sve me boli
jos dusa moja tvoju voli
a tebe nema ni za lijek
boli, otkad te nema sve me boli
jos dusa moja tvoju voli
a tebe nema ni za lijek
ljubim te, ljubim zauvijek

Na srcu stara rana
nosim je godinama
od dana kad si otisla
bez tebe necu moci
ko vjecnost teku noci
tuga me cijelog slomila

Ref. 2x
","https://tekstovi.net/2,536,24050.html",,,,,,,,,,,['Jasmin Stavros'],https://diskografija.com/pjesma/boli-12839.htm,Boli,,,,,,"Boli, otkad te nema sve me boli,
još duša moja tvoju voli,
a tebe nema ni za lijek,
ljubim te, ljubim zauvijek...

Na srcu stara rana, nosim je godinama,
od trena kad si otišla...
praznina našeg stana ubija svakog dana,
tuga me cijelog slomila...

Trudim se svakodnevno, loše je stanje, bijedno,
od trena kad si otišla (...a - ha...)
bez tebe neću moći (...a - ha...),
k'o vječnost teku noći (...a - ha...)
tuga me cijelog slomila...

Boli, otkad te nema sve me boli,
još duša moja tvoju voli,
a tebe nema ni za lijek...

Boli, otkad te nema sve me boli,
još duša moja tvoju voli,
a tebe nema ni za lijek,
ljubim te, ljubim zauvijek...

Na srcu stara rana, nosim je godinama,
od trena kad si otišla (...a - ha...)
bez tebe neću moći (...a - ha...), k'o vječnost teku noći (...a - ha...)
tuga me cijelog slomila...",Boli,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/boli.html
10,FJdcVEAU_1_10,Jasmin Stavros,Jasmin Stavros,Borim se,5418,"Prihvatio sam
sto si posla s njim
al pomirio se nisam
nikad ja sa tim

I sad kad smo mi
tako daleki
jos mi suze krenu
kad te drugi spomenu
 
Kad mi neko spomene to
slucajno il namjerno, poludim

Ref. 2x
Godinama borim se s tim
sto si sa njim
da bar jedan dan
ja na tebe ne mislim
umrijet cu ti ja
uvenut ces ti
daj mi Boze snage za prezivjeti

Kad mi neko spomene to
slucajno il namjerno poludim

Ref. 3x","https://tekstovi.net/2,536,31849.html",,,,,,,,['Tonči Huljić'],['Vjekoslava Huljić'],"['Branimir Mihaljević', 'Dragan Čačinović']",['Jasmin Stavros'],https://diskografija.com/pjesma/borim-se-1895.htm,Borim se,2002 - Sve najbolje,2007 - Zlatna kolekcija,,,,,,
11,FJdcVEAU_1_11,Jasmin Stavros,Jasmin Stavros,Bosiljka,835,"Dosla je onim u deset do pet 
u haljini zutoj k'o suncokret
u ruci kofer, u njemu sve
stara suknja i cipele

Ref. 2x
Sreco moja, Bosiljka
kud si ti zalutala
 
Pred njom je bio veliki grad 
sjela na kofer i sto ce sad
puno je toga sad iza nje 
i nije lako vratiti se

Ref. 2x

Upamti, mala, sto rec' cu ti sad 
velik je ovo i cudan grad
zavest' ce tebe, ukrasti sve 
uzmi kofer i vrati se

Ref. 5x","https://tekstovi.net/2,536,58011.html",,,,,,,,['Rajko Dujmić'],['Stevo Cvikić'],['Rajko Dujmić'],['Jasmin Stavros'],https://diskografija.com/pjesma/bosiljka-12829.htm,Bosiljka,1988 - Evo mene opet,2007 - Zlatna kolekcija,,,,,,
12,FJdcVEAU_1_12,Jasmin Stavros,Jasmin Stavros,Brate moj,906,"Hej, brate moj, nocas pazi na mene
rodjeni moj, oci muce me njene
vina mi daj ja da sakrijem suze
u svakom sad vidim onog sto je uze
onog sto mi dade tugu, brate, kazem ti k'o drugu

Ref.
Hej, nema je, uzela mi sve
/godine lako prolaze
al' sjecanje to ne moze
meni ostale su uspomene
miris kose, slike njene
razbit' cu sve, brate, cuvaj me

Ref. 2x","https://tekstovi.net/2,536,58005.html",,Brate moj,Bracie mój,,"Ej brate moj noćas pazi na mene
rođeni moj oči muče me njene
vina mi daj ja da sakrijem suze
u svakom sad vidim onog što je uze
onog što mi dade tugu,
brate kažem ti ko drugu. Hej nema je uzela mi sve
al sjećanje to ne može
meni ostale su uspomene
miris kose slike njene
razbit ću sve brate čuvaj me!. Hej godine lako prolaze,
al sijećanje to ne može
meni ostale su uspomene
miris kose, slike njene
razbit ću sve brate čuvaj me!","Hej bracie mój, miej oko (uważaj) dzisiaj na mnie
Bracie (krewniaku), dręczą mnie jej oczy
Daj mi wina, abym ukrył łzy
W każdym widzę teraz tego, który mi ją zabrał
Tego, który przyniósł mi smutek,
Bracie, mówię Ci to jak przyjacielowi. Hej, nie ma jej, zabrała mi wszystko
Ale nie wspomnienia
Zostały mi wspomnienia
Zapach włosów, jej obraz
Rozbiję (rozwalę) wszystko, bracie strzeż mnie!. Hej, lata szybko przemijają
Ale nie wspomnienia
Zostały mi wspomnienia
Zapach włosów, jej obraz
Rozbiję (rozwalę) wszystko, bracie strzeż mnie! (czuwaj nade mną)",https://lyricstranslate.com/en/brate-moj-bracie-m%C3%B3j.html,['Nikica Kalogjera'],['Stevo Cvikić'],['Rajko Dujmić'],['Jasmin Stavros'],https://diskografija.com/pjesma/brate-moj-16585.htm,Brate moj,,,,,,"Ej brate moj noćas pazi na mene
rođeni moj oči muče me njene
vina mi daj ja da sakrijem suze
u svakom sad vidim onog što je uze
onog što mi dade tugu, brate kažem ti ko drugu

Hej nema je uzela mi sve
al sjećanje to ne može
meni ostale su uspomene
miris kose slike njene
razbit ću sve brate čuvaj me!

Hej godine lako prolaze,
al sijećanje to ne može
meni ostale su uspomene
miris kose, slike njene
razbit ću sve brate čuvaj me!",Brate moj,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/brate-moj.html
13,FJdcVEAU_1_13,Jasmin Stavros,Jasmin Stavros,Cedo bijedo,1057,"E, moj Cedo, Cedo bijedo
ti bi se u moru kup'o
neces Edo, Cedo bijedo

Mozak ti je tvoj prolup'o
ja vise neman samo pracku 
zgazit cu te kao macku
 
Cedo bijedo, aha, aha
 aha, aha, aha, aha, aha

Ti si cudna, bas neka vrsta
aha, aha, aha, aha, aha
nisi ni kokos, a imas tri prsta
aha, aha, aha, aha, aha

Covjek znam to nisi ti
aha, aha, aha, aha, aha
jer nemas pameti 

Ti krades sve, jer ti si lopov
aha, aha, aha, aha, aha
veliki ratnik ka prati te copor
aha, aha, aha, aha, aha

Bijedan si, to snaju svi
aha, aha, aha, aha, aha
i moras, ma bjezati

E, moj Cedo, Cedo bijedo
ti bi htio stvari fine
ma neces Edo, Cedo bijedo
bjezati ces preko Drine

Ja vise neman samo pracku 
zgazit cu te kao macku

Cedo bijedo, Cedo bijedo
 e, moj Cedo, Cedo bijedo
ma gdje si Cedo, Cedo bijedo","https://tekstovi.net/2,536,57782.html",,,,,,,,,,,,,,,,,,,,,
14,FJdcVEAU_1_14,Jasmin Stavros,Jasmin Stavros,"Cuvaj se, Tatjana",1090,"Imala je dobrog tatu
zivjela na osmom spratu 
bila dobra ucenica 
pomalo jos djeceg lica 

Slusala je rijeci mame 
da se cuva nocne tame 
jer su momci pokvareni
sebicni i nevjerni
 
Ref. 2x
Cuvaj se cuvaj, Tatjana 
cuvaj se tihog saptanja 
cuvaj se ludih mastanja 
cuvaj se Tatjana

Uzalud su rijeci bile 
prirodne su jace sile 
i Tatjana, slatka mala
ljubav mi je dala

Sretnija je nego prije 
ali svoju radost krije 
jer jos slusa rijeci mame 
kakve treba, da su dame 

Ref. 3x","https://tekstovi.net/2,536,57787.html",,,,,,,,['Slobodan M. Kovačević'],['Velizar Šofranac'],['Rajko Dujmić'],['Jasmin Stavros'],https://diskografija.com/pjesma/cuvaj-se-tatjana-16583.htm,"Čuvaj se, Tatjana",,,,,,,,
15,FJdcVEAU_1_15,Jasmin Stavros,Jasmin Stavros,Da je srece bilo,23553,"Jos se sjecam one tvoje bijele haljine
zelenih ociju ti gutala si me
pamtim tvoje usne poput meda medene
sto su me danju, nocu silno ljubile

Ref. 2x
Da je srece bilo ne bi otisla
sanjali bi jos sto godina
da je srece bilo ne bi nestala
voljeti me nikad, nikad ne bi prestala
 
Jos se sjecam, ja osjecam vise nisam svoj
negdje u mraku sobe jos je miris tvoj
ruku tvojih posvuda vidim tragove
na moj prozor crne kise k'o ptice dolaze

Ref. 2x

Pamtim tvoje usne poput meda medene
sto su me danju, nocu silno ljubile

Ref. 2x

Voljeti me nikad, nikad ne bi prestala","https://tekstovi.net/2,536,21910.html",,,,,,,https://lyricstranslate.com/en/translations/16?page=10,['Fedor Boić'],['Fedor Boić'],['Fedor Boić'],['Jasmin Stavros'],https://diskografija.com/pjesma/da-je-srece-bilo-1886.htm,Da je sreće bilo,1999 - Dio puta mog,2002 - Sve najbolje,2007 - Zlatna kolekcija,,,"Jos se sjecam one tvoje bijele haljine
zelenih ociju ti gutala si me
pamtim tvoje usne poput meda medene
sto su me danju, nocu silno ljubile

Da je srece bilo ne bi otisla
sanjali bi jos sto godina
da je srece bilo ne bi nestala
voljeti me nikad, nikad ne bi prestala

Jos se sjecam, ja osjecam vise nisam svoj
negdje u mraku sobe jos je miris tvoj
ruku tvojih posvuda vidim tragove
na moj prozor crne kise k'o ptice dolaze

Pamtim tvoje usne poput meda medene
sto su me danju, nocu silno ljubile


Voljeti me nikad, nikad ne bi prestala",Da je sreće bilo,https://cuspajz.com//tekstovi-pjesama/pjesma/jasmin-stavros/da-je-srece-bilo.html
16,FJdcVEAU_1_16,Jasmin Stavros,Jasmin Stavros,Da se zenim nisam lud,799,"Da se zenim nisam lud 
lijepe zene su po svud 
sve ljepota do ljepote 
bas si bila moj zivote 

Bas me briga za vas sud 
da se zenim nisam lud 
lijepe zene su po svud 
sve ljepota do ljepote 
bas si divan moj zivote 
da se zenim nisam lud 
 
Imam prijatelja pravog 
bas je mrak 
al' poludi kada spomenes mu brak 
svi mi sretno ozenjeni 
tjeramo ga da se zeni 
a on kaze blago meni 

Imam prijatelja starog nezenju 
ja bih da ga vidim k'o mladozenju 
svi mi sretno ozenjeni 
tjeramo ga da se ozeni 
a on kaze blago meni","https://tekstovi.net/2,536,58195.html",,Da se ženim nisam lud,Я не безумец чтоб жениться,Duga je noć,"Da se ženim nisam lud
Lijepe žene su po svud
Sve ljepota do ljepote
Baš si bila moj živote
Baš me briga za vaš sud. Da se ženim nisam lud
Lijepe žene su po svud
Sve ljepota do ljepote
Baš si divan moj živote
Da se ženim nisam lud. Imam prijatelja pravog
Baš je mrak
Al' poludi kada spomeneš mu brak
Svi mi sretno oženjeni
Tjeramo ga da se ženi
A on kaže blago meni. Imam prijatelja starog neženja
Ja bih da ga vidim k'o mladoženju
Svi mi sretno oženjeni
Tjeramo ga da se oženi
A on kaže blago meni. Da se ženim nisam lud
Lijepe žene su po svud
Sve ljepota do ljepote
Baš si bila moj živote
Baš me briga za vaš sud. Da se ženim nisam lud
Lijepe žene su po svud
Sve ljepota do ljepote
Baš si divan moj živote
Da se ženim nisam lud","Я не безумец, чтоб жениться,
Красивые женщины есть всюду;
И все до одной красотки.
Но именно ты была моей жизнью,
И мне чихать на ваши суждения.. Я не безумец, чтоб жениться,
Красивые женщины есть всюду;
Все до одной красотки.
Ты такая дивная моя жизнь,
Я не безумец, чтоб жениться.. У меня есть настоящий друг,
Он просто мрак;
Но он сойдёт с ума, если упомянёшь ему о браке.
Все мы счастливо женаты,
И толкаем его жениться;
А он в ответ: Чур меня!. У меня есть старый друг,
Я рад бы его видеть новобрачным;
Все мы счастливо женаты,
И толкаем его жениться;
А он в ответ: Чур меня!. Я не безумец, чтоб жениться,
Красивые женщины есть всюду;
И все до одной красотки.
Но именно ты была моей жизнью,
И мне чихать на ваши суждения.. Я не безумец, чтоб жениться,
Красивые женщины есть всюду;
Все до одной красотки.
Ты такая дивная моя жизнь,
Я не безумец, чтоб жениться.",https://lyricstranslate.com/en/da-se-zenim-nisam-lud-ya-ne-bezumec-chtob-zhenitsya.html,,,,,,,,,,,,,,
17,FJdcVEAU_1_17,Jasmin Stavros,Jasmin Stavros,Da te nema,935,"Da te nema, ne znam sto bi
kom’ bi pjesme pjevao
da te nema, ne znam
kome bi volim te ja rekao

Da te nema, ovaj zivot
ne bi meni trebao
budi tu kraj mene zauvijek
 
Da te nema, ovo oko
ne bi nista vidjelo
da te nema, ovo sunce
ne bi niti sjalo

Da te nema, ovaj zivot
ne bi meni trebao
budi tu kraj mene zauvijek

Ref.
Na svijetu ti mi sve
k'o zrak sto disem trebam te
da te nema, da te nema
bojim se kad promislim na to

Na svijetu ti si mi sve
k'o zrak sto disem trebam te
da te nema, da te nema
mislim da bih mog'o umrijeti

Ref.","https://tekstovi.net/2,536,58593.html",,,,,,,,,,,,,,,,,,,,,
18,FJdcVEAU_1_18,Jasmin Stavros,Jasmin Stavros,Daj me nemoj zezati,747,"Ref.
Daj me nemoj zezati, nemam vise vremena
bas te necu prestati grliti i ljubiti
ja ti ne znam gubiti
a znam se dobro ljubiti

Ti si k’o neka dobra vila
uvijek mi pruzas svoja krila
kada mi krene lose sve
sta bih ja, duso, bez tebe
 
Kada sutis, kad si ljuta
ma sve to prodje za pet minuta
poslije svake zime
s tobom toplo ljeto dolazi

Ref. 2x
Daj me nemoj zezati
nemam vise vremena
daj mi nemoj pricati
uvijek kad sam kriv za sve

Bas te necu prestati
grliti i ljubiti
ja ti ne znam gubiti
a znam se dobro ljubiti

Ref. 2x

Daj me nemoj zezati","https://tekstovi.net/2,536,58590.html",,,,,,,,,,,,,,,,,,,,,
19,FJdcVEAU_1_19,Jasmin Stavros,Jasmin Stavros,Dajem brdo zlata (feat. Helena Blagne),734,"Ako tvoje crno oko drugi poljubi 
ja se bojim nemam vise sto izgubiti 
ja cu dati kol'ko traze 
da se vratis, slatki vraze 
novci ne mogu da plate nase sate 

Podji sa mnom jer je fino
uz harmonike i vino 
ja ti nudim srce cijelo 
jagnje bijelo, evo, evo, evo 
 
Ref.
Dajem, dajem, dajem brdo zlata 
da mi stavis ruke oko vrata 
da me jutro u tvom zagrljaju zatekne 
cuvaj pravu ljubav da ne pobjegne 

Nema, nema, nema te planine 
da me razdvoji od te miline 
nemam dva zivota, sve je manje vremena 
zato pusti, duso, da te volim ja 

Ako ovu crnu kosu druga pomazi 
bolje neka mi na oci ni ne dolazi 
ja cu dati kol'ko traze 
da se vratis, slatki vraze 
novci ne mogu da plate nase sate

Ref. 2x","https://tekstovi.net/2,536,58210.html",,,,,,,,,,,,,,,,,,,,,
