Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate
8OmGRJSa_1_0,Danijela Martinović,Danijela Martinović,"Ajde, odmori",22075,"Skini tijesne cipele i na srcu zuljeve
sakrij kartu osobnu da ti ime ne znaju
tvoje oci te tako posebne
kao necije rijeci posljednje

Ne treba ti kod mene pojas za spasavanje
vezat cu te osmijehom, a ti mene pogledom
tvoje oci te tako posebne
kao necije rijeci posljednje

Ref.
Ajde, ajde, odmori, nekom drugom govori
kome treba istina kad te voli kao ja
ajde, ajde, odmori, nekom drugom govori
pusti, neka ide sve samo od sebe","https://tekstovi.net/2,253,16319.html",,'Ajde odmori,"Come, Take A Rest",To malo ljubavi,"Skini tijesne cipele i na srcu žuljeve
Sakrij kartu osobnu da ti ime ne znaju
Tvoje oči te tako posebne
Kao nečije riječi posljednje. Ne treba ti kod mene pojas za spašavanje
Vezat ću te osmijehom, a ti mene pogledom
Tvoje oči te tako posebne
Kao nečije riječi posljednje. Ajde, ajde odmori
Nekom drugom govori
Kome treba istina
Kad te voli kao ja. Ajde, ajde odmori
Nekom drugom govori
Pusti neka ide sve
Samo od sebe","Take off your tight shoes and the blisters ooff your heart
Hide your ID so they wouldn't know your name
Your eyes, those eyes so special
Like they were someone's last words. You don't need a life belt when it comes to me
I'll bind you with a smile, and you'll bind me with a glance
Your eyes, those eyes so special
Like they were someone's last words. Come, come, take a rest
Speak to someone else
Who needs the truth?
When on loves you like I do. Come, come, take a rest
Speak to someone else
Let go of everything
May it take care of itself.",https://lyricstranslate.com/en/ajde-odmori-come-take-rest.html
8OmGRJSa_1_1,Danijela Martinović,Danijela Martinović,Ako nije kasno,19381,"Samo jednom nebo cvijeta 
kad se raduje a sve 
druge strane svijeta 
ja ne poznajem 
jer kad gore pogledam 
me nesto prikuje 
nebo slici tebi isto je 
 
Mahovina odavno mi zavarala put 
al ljubav ne priznaje ni strah, ni uzalud 
ako nismo odmakli daleko od sebe 
dodji, ma koliko tesko je 

Ref. 2x
Ako nije kasno za nas oboje 
samo dodji ja na sve pristajem 
ako nije moglo biti drukcije 
neka bude kako bilo je 

Mahovina odavno mi zavarala put 
al ljubav ne priznaje ni strah, ni uzalud 
ako nismo odmakli daleko od sebe 
dodji, ma koliko tesko je 

Ref. 2x","https://tekstovi.net/2,253,3830.html",,Ako nije kasno,If It's Not Late,To malo ljubavi,"Samo jednom nebo cvjeta
1
kad se raduje, a sve
druge strane svijeta
ja ne poznajem
jer kad gore pogledam
me nešto prikuje
nebo sliči tebi, isto je. Mahovina odavno mi zavarala put
a ljubav ne priznaje ni strah, ni uzalud
ako nismo odmakli daleko od sebe
dođi, ma koliko teško je. Ako nije kasno za nas oboje
samo dođi, ja na sve pristajem
ako nije moglo biti drukčije
neka bude kako bilo je. Mahovina odavno mi zavarala put
a ljubav ne priznaje ni strah, ni uzalud
ako nismo odmakli daleko od sebe
dođi, ma koliko teško je","The skies flourish only once
When it's full of joy, and all
The other sides of the world are
Not familiar to me
Because, when I look up
Something nails me to it
Skies look like you, they're the same.. Moss disguided my path a long timaeago
But love knows no fear, and it is in vain
If we did not move far from ourselves
Come, how ever hard it may be. If it's not late for the two of us
Just come, I agree to everything
If it couldn't have been different
May it be as it was. Moss disguided my path a long timaeago
But love knows no fear, and it is in vain
If we did not move far from ourselves
Come, how ever hard it may be",https://lyricstranslate.com/en/ako-nije-kasno-if-its-not-late.html
8OmGRJSa_1_2,Danijela Martinović,Danijela Martinović,Bozic svaki dan,13987,"Kad zamirise na snijeg
jutro rosu zamrzne
ja se opet sjetim sveg'
pa mi srce utrne

Nebo sipa snjezni prah
ledi usne, ledi dah
noc je hladna, nema te
a bozic je
 
Ref.
Kad poklope se kazaljke
netko misli na tebe
netko sanja isti san
da je bozic svaki dan

Kad poklope se kazaljke
netko ti se raduje
nekome si potreban
a taj netko, to sam ja

Meni je bozic svaki dan
   meni je bozic kada s tobom sam

Noc k'o da je bosa sulja se
rosa se smrzla u bisere
pokrila je ceste sve
nema te, a bozic je

Ref.","https://tekstovi.net/2,253,28895.html",,,,,,,
8OmGRJSa_1_3,Danijela Martinović,Danijela Martinović,Brodolom,45894,"Votka, martini, more i bikini
o, Boze daj, daj, daj
Boze daj da ovakav bude raj

Njemu je plaza najveca gnjavaza 
ima dubok dzep, ima brod 
bas je lijep, lijep k'o Johnny Deep
 
I kaze, ajdemo oko, ajdemo brodom u duboko
joj, je l' to stvarno brodic tvoj

Ref.
Amore mio, ja moram ti reci
 o, da je bar malo 
bar malo ti veci, to bi bilo to 
al' nije Miki ni pola toliki za more duboko 

Amore mio, ja moram ti reci
 o, da je samo malo
bar malo ti veci to bi bio lom
tako mi svega kad sjedem na njega
 to bit ce brodolom

O joj, joj, joj, bas je mali brodic tvoj

Ja nisam kriva sto teska sam naiva
al' to stvarno nije neman 
sto spreman je na sve
 jugo, buru, valove

Mom kapetanu, brod ima jednu manu
on naginje u stranu i stalno mijenja smjer
 malo gas, malo ler

Ma ajde oko ne mozes s njim u duboko
joj, joj, joj

Ref. 2x","https://tekstovi.net/2,253,34314.html",,Brodolom,Shipwreck,,"Votka, martini, more i bikini
1
o, Bože daj, daj, daj
Bože daj da ovakav bude raj.. Njemu je plaža najveća gnjavaža
ima dubok džep, ima brod
baš je lijep, lijep ko Johnny Depp.. I kaže, ajdemo oko,
ajdemo brodom u duboko
joj, jel to stvarno brodić tvoj.. REF.
Amore mio, ja moram ti reći
o, da je bar malo
bar malo ti veći, to bi bilo to
al' nije Miki ni pola
toliki za more duboko .
-
Amore mio, ja moram ti reći
o, da je samo malo
bar malo ti veći to bi bio lom
tako mi svega kad sjedem na njega
to bit će brodolom.
-
O joj, joj, joj,
baš je mali brodić tvoj
Ja nisam kriva što teža sam naiva
al' to stvarno nije neman
što spreman je na sve
jugo, buru, valove. Mom kapetanu, brod ima jednu manu
on naginje u stranu i stalno mijenja smjer
malo gas, malo ler. Ma ajde oko ne možeš s njim u duboko
joj, joj, joj...","Vodka, martini, the sea and bikini
Oh God, please, please, please
God, let heaven be like this. To him the beach just a hassle
He's got deep pockets, he's got a boat
He looks great, great as Johnny Depp.. He says, let's go honey
Let's go into the deep in my boat.
Wow, is that really your boat?. REF:
Amore mio, I have to tell you
If only it was a little
A little bit bigger, that would be OK
But it isn't Miki, not even half
Big enough for the deep sea. Amore mio, I have to tell you
If only it was a little
A little bit bigger, that would be a crack
So help me, if I sat on it
It will be a shipwreck. Oh, oh, oh, oh,
Your boat is so small. It’s not my fault for being so naive
But that really isn't a monster
that’s ready for anything…
wind, storm, waves.. My captain, the ship has a flaw
It leans to one side and keeps changing direction
A little throttle, a little neutral. C'mon baby, you can't go deep with that
Oh, oh, oh...",https://lyricstranslate.com/en/brodolom-shipwreck.html-2
8OmGRJSa_1_4,Danijela Martinović,Danijela Martinović,Cappuccino,22550,"Cappuccino i dupla loza
prva, druga i sve je roza
voza nas voza, grije nas grije 

Ma kakav Rim, Dubai ni Hvar
ma nema takvoga mjesta
gdje bolja je festa
dar-mar, u glavi kvar
skupi se klapa iz kvarta 
u pet-sest kvadrata
 
I svi, svi pjevaju na glas 
jedno srce, a desetero nas
jer spas i lijek za stres 
je urnebes

Ref.
Cappuccino i dupla loza
prva, druga i sve je roza
voza nas voza, grije nas grije 
e, dobro li je

Cappuccino i dupla loza
kad je kriza ili nervoza
voza nas voza, grije nas grije
nema bolje terapije

Ne treba mi glamur i sjaj
ne trebam Gucci po kuci
ni Pradu po gradu, ma daj
taj osjecaj
klapa kad bane kod mene
ma, to nema cijene

I svi, svi pjevaju na glas 
jedno srce, a desetero nas
jer spas i lijek za stres 
je urnebes

Ref.

I svi, svi pjevaju na glas 
jedno srce, a desetero nas
jer spas i lijek za stres 
je urnebes

Ref.","https://tekstovi.net/2,253,39988.html",,,,,,,
8OmGRJSa_1_5,Danijela Martinović,Danijela Martinović,Cekala sam kao zena,19876,"Dusa nikom se ne govori
ona samo plane, dogori
a kad covjek sebe pregori
ide dalje jaci, najjaci
ja jos vjerujem u nju
ja jos vjerujem u nju
 
Ref.
Cekala sam kao zena 
kao zena zaljubljena na te ja
cekala sam dugo cekala 
samu sebe sam izgubila

Dizala me na stol pjesma 
dusa mi je bila tijesna, pretijesna
noc i dan sam tebe trazila 
samu sebe sam izgubila","https://tekstovi.net/2,253,16320.html",,Čekala sam kao žena,I Waited Like A Woman,To malo ljubavi,"Duša nikom se ne govori
Ona samo plane, dogori
A kad čovjek sebe pregori
Ide dalje jači najjači. Ja još vjerujem u nju
Ja još vjerujem u nju. Čekala sam kao žena, kao žena zaljubljena na te ja
Čekala sam, dugo čekala, samu sebe sam izgubila
Dizala me na stol pjesma, duša mi je bila tijesna pretijesna
Noć i dan sam tebe tražila, samu sebe sam izgubila. Noć i dan sam tebe tražila, samu sebe sam izgubila","You don't tell your soul to anyone
It just bursts into flames, burns down
And once a man gets over himself
He goes on stronger, the strongest. I still believe in it
I still believe in it. I waited like a woman, like a woman in love on you
I waited, waited for a long time, lost myself
Song lifted me up on the table, my soul was tight, too tight
I looked for you day and night, I lost myself. I looked for you day and night, I lost myself",https://lyricstranslate.com/en/%C4%8Dekala-sam-kao-%C5%BEena-i-waited-woman.html
8OmGRJSa_1_6,Danijela Martinović,Danijela Martinović,Covjek bez adrese,903,"Ja imam pravo znati gdje si sad
jedna u nizu mojih zabluda
da u ruci drzim sve 
tako lakse je

I nikad nisam znala tebi reci ne
pod tepih guram sve te godine
a ruke pune prasine
jos su tu za tebe
 
Ref.
Ako te jednom put donese
kad izblijede sve adrese
nasa kuca ima isti broj

Samo dodji, gdjegod da si
samo dodji, pa me spasi
od tisine srce ne cujem

Ne, nisam ja nikud otisla 
spavam sa otvorenim vratima

Opet cu naci osmijeh izgubljene boje
pokisle tresnje, stol za dvoje
ni tuge, ni ljubomore
da nas nikad ne razdvoje

Ref. 2x

Ne, nisam ja nikud otisla
spavam sa otvorenim vratima
spavam sa otvorenim vratima","https://tekstovi.net/2,253,63087.html",,,,,,,
8OmGRJSa_1_7,Danijela Martinović,Danijela Martinović,Da je sladje zaspati,137062,"O da si barem tu
pred mojim vratima
pa da mi pozvonis 
u ranim satima

E da smo ostali mi skupa
gdje bi nam, duso, bio kraj
i ptice letjele bi nam u zagrljaj
 
O da si mi u sobi kada zahladi
da mi doneses dorucak od ljubavi
pa da mi tvoje usne snene
na topli kruh zamirisu
u jutro puno bure da me miluju

Ref.
Ide mi u zivotu, ide mi
ali mi fali ono malo ljubavi
ali mi fali korak tvoj
da u stopu prati moj
gdje si ti da je sladje zaspati","https://tekstovi.net/2,253,4862.html",,Ide mi (da je slađe zaspati),It's going well (so it's sweeter to fall asleep),To malo ljubavi,"O da si barem tu
1
pred mojim vratima
pa da mi pozvoniš
u ranim satima. E da smo ostali mi skupa
gdje bi nam, dušo, bio kraj
i ptice letjele bi nam u zagrljaj. O da si mi u sobi kada zahladi
da mi doneseš doručak od ljubavi
pa da mi tvoje usne snene
na topli kruh zamirišu
u jutro puno bure da me miluju. Ref.
Ide mi u životu, ide mi
ali mi fali ono malo ljubavi
ali mi fali korak tvoj
da u stopu prati moj
gdje si ti da je slađe zaspati","Oh, if you were at least here
in front of my door
and ring my doorbell
in the early hours. Eh, if we stayed together
dear, where it would be the end for us
and the birds would fly into our embrace. Oh, only if you were in my room when it gets cold
if you bring my breakfast out of love
and then your sleepy lips
smell like warm bread
and to caress me in the morning with a lot of powder. It's going well in life, it's going well
but I'm missing a little bit of love
but I'm missing your footstep
to follow my feet
where are you so it can be sweeter for me to fall asleep",https://lyricstranslate.com/en/node/733996
8OmGRJSa_1_8,Danijela Martinović,Danijela Martinović,Danijela casti,4730,"Ja vise nemam nista
ni sutra, niti danas
praznog srca, mirne duse
ti stavljas tocku na nas

Al' do'ce sve na svoje
i tuga je za ljude
sad mi treba samo pjesma
a sutra kako bude
 
Ref. 2x
    Zato idi, idi samo
bilo s kime, bilo kamo
nocas necu zaplakati
ima dana da se pati

Tamburasi oko stola
svirajte mi jace
da ne cuje niko 
kako dusa place

Htjela sam ja sa tobom
po suncu i po kisi
tek sad vidim ti si rodjen
da budes samo bivsi

      Ref.

Ee, jos ce jedna tura pasti
ee, Danijela casti 

      Ref.

Da ne cuje niko, niko 
kako dusa place","https://tekstovi.net/2,253,40915.html",,,,,,,
8OmGRJSa_1_9,Danijela Martinović,Danijela Martinović,"Danima, godinama, satima",28869,"Danima, godinama, satima, zimama
dajem odavna tvoje ime ja
danima, godinama, satima, nocima
trazim korak tvoj da doprati moj

Gostima sto ih nosi nedjelja
otvaram sirom vrata ja, srce nikada
postelja jos je topla ostala
navika postavila stol, tanjur tvoj i moj
jastuk tvoj i moj
 
Ref.
Ima li mene malo tu
mene malo tu, jednu mrvicu
tebi na srcu
zna li noc da si meni dan
da si meni dan
i da ne spavam
zasto moras mi ulazit' u san
","https://tekstovi.net/2,253,6472.html",,,,,,,
